id,name,city,video,time_of_day,start_time,end_time
15,Damascus10,Damascus,QWKNxgwxZ_8,0,0,1802
16,Luanda1,Luanda,z3Gx2hp3Vo8,0,0,1836
16,Luanda2,Luanda,HB7rzUR00HU,0,0,830
16,Luanda3,Luanda,x40RUfSsSI8,0,89,1670
16,Luanda4,Luanda,6TeHlLJYa9o,0,22,1558
16,Luanda5,Luanda,tKPYPSXYOA8,1,9,468
16,Luanda6,Luanda,tcbMGaXR2Q0,0,27,707
16,Luanda7,Luanda,QwCOIeBtZkk,0,0,854
16,Luanda8,Luanda,UitRrPhnHxQ,0,0,666
16,Luanda9,Luanda,YezQHCGpl9A,0,0,368
16,Luanda10,Luanda,nsf2c3kPk84,0,0,1020
17,Moscow1,Moscow,wCKLtcGQnWc,0,0,2253
17,Moscow2,Moscow,vJJ2sITNN1w,0,5,3223
17,Moscow3,Moscow,XANvPSTY0Ho,0,0,2230
17,Moscow4,Moscow,vffgKEGG-8Y,0,0,1837
17,Moscow5,Moscow,DGoQzuuL5CA,0,0,4352
17,Moscow6,Moscow,QgGTTYYAxLg,0,65,774
17,Moscow7,Moscow,KooHk6Q59po,1,0,4007
17,Moscow8,Moscow,qgP9XvNjais,0,5,599
17,Moscow9,Moscow,Anvu-V-fWL8,0,34,1695
17,Moscow10,Moscow,xe3ubiRnJP8,0,2,2690
18,Seoul1,Seoul,qOx5CwCrN9k,0,14,1417
18,Seoul4,Seoul,Ab9FMZ2pKeI,0,5,2010
18,Seoul6,Seoul,40xZVEFVBuE,1,5,3418
18,Seoul7,Seoul,uL9Bc3oqFj0,1,2,3332
18,Seoul8,Seoul,WRKXnQWfn_A,0,17,2802
18,Seoul9,Seoul,DlLqFGoNFZ8,0,0,3003
18,Seoul10,Seoul,WzXi7amY4rc,0,20,3069
18,Seoul11,Seoul,SuGOd1qRCxI,0,23,1760
18,Seoul12,Seoul,KGAIumGxQeY,0,22,2859
19,Tokyo1,Tokyo,oDejyTLYUTE,0,23,2310
19,Tokyo2,Tokyo,lSgTVt60M6U,1,0,3907
19,Tokyo3,Tokyo,hG-Jwim47Kc,0,0,2138
19,Tokyo4,Tokyo,-YNLQlmPnqA,0,17,2169
19,Tokyo5,Tokyo,Y11w05u97Iw,0,12,2979
19,Tokyo6,Tokyo,qPgWV8Rxemo,0,22,3050
19,Tokyo7,Tokyo,8RMAtcN2atE,0,23,2171
19,Tokyo8,Tokyo,d115_8Wjpbg,0,18,2230
19,Tokyo9,Tokyo,3waBgn_N22c,0,28,3090
19,Tokyo10,Tokyo,ZobYWO8JqpY,0,32,1956
20,Dhaka1,Dhaka,ZruaEnhtYLA,0,58,1531
21,Mumbai1,Mumbai,MAj6y23vNuU,0,23,4132
21,Mumbai2,Mumbai,Y5fEXvJPuJs,0,40,3888
21,Mumbai4,Mumbai,3db2_0o6z4w,0,45,3230
21,Mumbai5,Mumbai,YZ7eCa0mVx8,0,17,1264
21,Mumbai6,Mumbai,S_WZBc4AakE,0,17,734
21,Mumbai7,Mumbai,rBP5H2Vg_4k,0,0,1752
21,Mumbai8,Mumbai,qyO3tjRjCz8,0,29,2515
21,Mumbai9,Mumbai,j_lBv6BSrNo,0,18,4200
21,Mumbai10,Mumbai,6xokyU5ZO8Q,0,14,1792
21,Mumbai11,Mumbai,WkxUxxJDLMU,0,30,2441
22,Buenos Aires1,Buenos Aires,-TPJot7-HTs,0,33,2948
22,Buenos Aires4,Buenos Aires,75X9vSFCh14,1,32,4917
22,Buenos Aires5,Buenos Aires,3MBraN2KrFg,0,0,1685
22,Buenos Aires6,Buenos Aires,KZOodKJkTIw,0,25,1343
22,Buenos Aires7,Buenos Aires,gQXJ0UUJMWM,0,22,240
22,Buenos Aires8,Buenos Aires,VLz7kipvjWc,0,0,1980
22,Buenos Aires9,Buenos Aires,JEiXlmAmZo4,0,8,1503
22,Buenos Aires11,Buenos Aires,5yEbWIeSowY,1,0,1831
22,Buenos Aires12,Buenos Aires,DYW2wDNkZ50,0,50,695
22,Buenos Aires14,Buenos Aires,7aku5MRCi2Q,0,0,4165
23,New Delhi1,New Delhi,Af0SUwah1bQ,0,22,2773
23,New Delhi2,New Delhi,GR4BOtjFCtM,0,0,1680
23,New Delhi3,New Delhi,g-c3K8plBxo,1,21,4507
23,New Delhi4,New Delhi,HRddF4h5x8I,0,40,2585
23,New Delhi5,New Delhi,bE5IoODKUVo,0,4,667
23,New Delhi6,New Delhi,mg1qnlbT6e4,0,3,2982
23,New Delhi7,New Delhi,7l4HANY1eFA,0,4,715
23,New Delhi8,New Delhi,GiP7dM73t3c,0,0,819
23,New Delhi9,New Delhi,Jbsg7bETdQ8,0,7,703
23,New Delhi10,New Delhi,u9S9IHRELAw,0,22,175
24,Auckland1,Auckland,HdEMxWMXgPQ,0,27,3468
24,Auckland4,Auckland,f8Q8T6mTIQA,0,0,455
24,Auckland5,Auckland,AvNbbq7q3TQ,0,63,4119
24,Auckland6,Auckland,plW0G7nIQhQ,0,0,1571
24,Auckland8,Auckland,xWYH_OrVfcc,0,45,2304
24,Auckland9,Auckland,HINPF-_n8dE,0,26,76
24,Auckland10,Auckland,On3CLPmFj84,0,36,629
24,Auckland11,Auckland,tYQULmRF9XA,0,0,2608
24,Auckland12,Auckland,Q7MwsFa1CWM,0,0,1861
24,Auckland15,Auckland,I_Bu1Zwgtng,0,35,2265
25,Barcelona1,Barcelona,VaSFsM3s5bI,0,65,4005
25,Barcelona3,Barcelona,euH3zcxsuek,0,32,2828
25,Barcelona4,Barcelona,Vw_3p3tW4l0,0,0,3390
25,Barcelona5,Barcelona,gmalRuDt1rc,0,0,4043
25,Barcelona7,Barcelona,jDvJoOgH3Zk,1,23,4248
25,Barcelona8,Barcelona,f0a0s_Ydnk4,0,18,1415
26,Vienna1,Vienna,TC64wRJt3JA,0,18,2949
26,Vienna2,Vienna,tA3tZQ_IT4g,0,65,3761
26,Vienna3,Vienna,DgOzuKepLwY,0,0,3628
26,Vienna4,Vienna,gCOBQ-_24Oc,0,45,1388
26,Vienna7,Vienna,vuCuVz6QyQk,0,3,2493
27,Madrid1,Madrid,C911U_Fo-QU,0,23,929
27,Madrid2,Madrid,6CadnBQGLdE,1,27,2958
27,Madrid4,Madrid,kOQHr6DSMxw,0,0,1407
28,Kampala1,Kampala,qeFr7pCSbYU,0,48,1233
28,Kampala2,Kampala,pg_ObY1AIlg,0,0,1607
28,Kampala3,Kampala,qQkwPSDcrPE,0,0,2460
28,Kampala4,Kampala,LYSYe9vZ4is,0,0,1665
28,Kampala5,Kampala,9vawPUWX2s0,0,0,756
28,Kampala6,Kampala,ngeym4oPwOI,0,0,183
28,Kampala7,Kampala,KZycEDUCdaw,0,0,772
28,Kampala8,Kampala,8-p2nZ3ZbJo,0,0,595
28,Kampala9,Kampala,dzAQYxg9JTk,0,0,1685
28,Kampala10,Kampala,6IXfQT6IiwU,0,10,1097
29,Juba1,Juba,f52Ttwcw-ak,0,9,2603
29,Juba2,Juba,MKlb14Qn7fw,0,83,1602
29,Juba4,Juba,-Slu4S7frxQ,0,89,378
29,Juba5,Juba,IVVdRGFQqnQ,0,75,344
30,Santiago1,Santiago,VMEsuZRIYs0,0,27,2851
30,Santiago2,Santiago,g63DvTXrk_E,1,34,2699
30,Santiago3,Santiago,JnD1tN0Aylg,0,46,2171
31,Johannesburg1,Johannesburg,B3BrV2N4tDM,0,24,1935
31,Johannesburg2,Johannesburg,_XMr0bE5cwo,0,23,2948
31,Johannesburg3,Johannesburg,2-2ZzcWLtS8,0,22,1891
31,Johannesburg4,Johannesburg,EE3IT3qSBEc,0,0,1344
31,Johannesburg5,Johannesburg,7zGx3DsiFfk,0,19,1295
31,Johannesburg6,Johannesburg,d366sBUIs9Q,0,0,1838
31,Johannesburg8,Johannesburg,U7kaI2iY-rA,0,50,318
31,Johannesburg9,Johannesburg,p4aQvJyIr80,0,1,1182
31,Johannesburg10,Johannesburg,pGoxoCstqV8,0,10,1060
31,Johannesburg11,Johannesburg,3ffGIiMvlDs,0,14,866
32,Dubai1,Dubai,Rl3zyHDjSIs,0,19,4828
32,Dubai2,Dubai,WugRkuuAcY4,0,0,1783
32,Dubai3,Dubai,y6Bi15Jditk,1,19,2323
32,Dubai4,Dubai,e-dGK0ZEkGY,1,29,2574
32,Dubai5,Dubai,hgaPH-AXya4,0,25,2558
32,Dubai6,Dubai,7N6hy_Z4iH0,0,10,2918
32,Dubai7,Dubai,KBnpWrDMZcI,0,0,3130
32,Dubai9,Dubai,QEiZHdXra_8,0,31,375
32,Dubai10,Dubai,Au6lM-ubCVI,1,24,889
32,Dubai13,Dubai,shhcqnbrjLg,0,32,3581
34,Cairo2,Cairo,86pZTI5gJQM,1,22,3716
34,Cairo3,Cairo,YzoYRg0PuEQ,0,16,2239
34,Cairo5,Cairo,abbnbPneyjM,0,59,1652
34,Cairo6,Cairo,DnnHPalehFQ,0,48,601
34,Cairo7,Cairo,6JIwMQK-cyk,0,44,2106
34,Cairo9,Cairo,S29g4zNGCs0,0,7,988
34,Cairo10,Cairo,ElQ3hgFVHJ8,0,0,1124
34,Cairo11,Cairo,rbYCmNQ7-LI,0,38,2343
34,Cairo12,Cairo,ooDxzs77yFk,0,8,2005
34,Cairo13,Cairo,iVmiK_53M8w,0,32,2625
35,London1,London,QI4_dGvZ5yE,0,26,3210
35,London2,London,Ujyu8foke60,1,25,4743
35,London4,London,Bs3MZ4wWMQs,0,0,1706
35,London5,London,DmXwZmqinkE,1,7,1638
35,London6,London,Ir0irswpHVk,1,0,2229
35,London7,London,KvpsEB0nQgU,1,0,1886
35,London8,London,hIGBr6YBGyU,1,5,1355
35,London9,London,nQKvHdCEVUk,1,14,1289
35,London10,London,1IPVijWH7EQ,1,13,1088
35,London11,London,K6_4p3lOadg,1,0,1645
36,Copenhagen1,Copenhagen,_7xMQCCxTLY,0,0,1840
36,Copenhagen2,Copenhagen,0S_YhLT9qwfQ,0,0,2421
36,Copenhagen3,Copenhagen,oDwunlUZxzc,0,0,2149
36,Copenhagen4,Copenhagen,6hUuJrqgNcE,0,0,1512
36,Copenhagen5,Copenhagen,VtNwjob9lho,0,0,2449
36,Copenhagen6,Copenhagen,5DQEt2Gk2D4,0,0,2713
36,Copenhagen7,Copenhagen,0EghdjfYQ-w,0,0,2260
36,Copenhagen8,Copenhagen,-qc8-FY0o2c,0,0,2633
36,Copenhagen9,Copenhagen,cqDJwfW-6oc,0,0,2462
36,Copenhagen10,Copenhagen,S_9ZMMXQuxY,0,0,1952
38,Bangkok1,Bangkok,GuyazY5xtuI,0,26,3813
38,Bangkok2,Bangkok,YJBaPMD7hPQ,0,39,3186
38,Bangkok4,Bangkok,82Jh37GLX54,0,18,2883
38,Bangkok5,Bangkok,3xTbO0NSuNo,0,30,1279
38,Bangkok6,Bangkok,4BmxX6Ipxpo,0,34,2189
38,Bangkok7,Bangkok,xejNxhRWdEg,0,40,4268
41,Sao Paulo1,Sao Paulo,Ic2ERD7kt4o,0,30,3829
41,Sao Paulo2,Sao Paulo,WcjGyIjHLDA,1,20,2626
41,Sao Paulo4,Sao Paulo,39eKuBwiOv0,0,32,1213
41,Sao Paulo5,Sao Paulo,_hptbEVx5eM,0,33,3733
41,Sao Paulo8,Sao Paulo,n6P3lZFZhMc,0,11,908
43,Paris1,Paris,AdqE7mFQ7Y4,0,31,2252
43,Paris2,Paris,BfJM89EZRuk,1,15,2291
43,Paris4,Paris,ZTmjk8mSCq8,0,0,2126
43,Paris5,Paris,rc8DwbN0O44,0,22,1957
43,Paris6,Paris,LoT7kXS7kYg,0,22,2146
43,Paris7,Paris,fxGAE7_1CC4,0,22,2641
43,Paris8,Paris,lN43inpI2lk,0,22,3585
43,Paris9,Paris,8mf5prrubCM,0,17,2065
43,Paris10,Paris,f5tp8tqM5UM,0,26,3317
43,Paris11,Paris,BMc4PGaMcPM,0,22,1832
46,Istanbul2,Istanbul,EekQAq5bufc,0,65,3300
46,Istanbul3,Istanbul,LBjC1JVy9-0,0,5,3760
46,Istanbul5,Istanbul,aTsG9KK_Mkk,1,37,2582
46,Istanbul6,Istanbul,bNEGEb_YtmU,1,26,3775
48,Helsinki1,Helsinki,X_Gdgh07k8E,0,19,2644
48,Helsinki2,Helsinki,LY1jpXPgOss,0,36,1470
48,Helsinki4,Helsinki,WEXO4AKC-x4,0,26,2766
48,Helsinki5,Helsinki,Wlp-TS99jz8,0,7,3115
49,Algiers1,Algiers,v2UmU4knL0c,0,0,2123
49,Algiers2,Algiers,MBXKqckllZA,0,9,1407
49,Algiers3,Algiers,rNpVdv7eOyk,0,0,582
49,Algiers4,Algiers,yXjvHDM81Jo,0,3,693
49,Algiers5,Algiers,nApp4nm68l0,0,5,1950
49,Algiers6,Algiers,pNP2_PNTqXg,0,4,2035
49,Algiers7,Algiers,KlaSRCXUixs,0,16,1040
49,Algiers8,Algiers,AUFFWvl3j1s,0,11,1408
49,Algiers9,Algiers,I_xHrBZLWcY,0,18,949
49,Algiers10,Algiers,J6QBF0THdqs,0,12,1900
50,Lagos1,Lagos,umBS-HEUImM,0,0,3866
50,Lagos2,Lagos,bLy1AV92zsw,0,6,1348
50,Lagos4,Lagos,r7A_KbwW8aw,0,56,2227
50,Lagos5,Lagos,LuEjNy9M5hw,0,0,1394
50,Lagos6,Lagos,sSfFbHRsxlI,0,3,914
50,Lagos8,Lagos,9HINnCeOTDs,0,25,1255
50,Lagos10,Lagos,ljmYUk5gqbc,1,0,1359
50,Lagos11,Lagos,XtTFsRHOrPE,0,9,38
50,Lagos12,Lagos,pJHNrNjGMvQ,0,10,152
50,Lagos13,Lagos,Ib1CoNxiLtI,0,19,1305
51,Nairobi1,Nairobi,VNLqnwoJqmM,0,0,1214
51,Nairobi2,Nairobi,vcnoK1kgVDU,1,0,3125
51,Nairobi3,Nairobi,1f2vFoMW1xg,0,0,1437
51,Nairobi6,Nairobi,aUxf0yOSWvU,0,11,2529
51,Nairobi7,Nairobi,Comg4an3TkY,0,33,1259
51,Nairobi8,Nairobi,CKF8OsWeUMI,0,15,1577
51,Nairobi9,Nairobi,GRk1rvVZjPg,0,84,337
51,Nairobi10,Nairobi,UtAy0zFpv30,0,31,1865
51,Nairobi12,Nairobi,GCjjghCyPGc,0,10,2526
51,Nairobi13,Nairobi,NwE6kAZ4pZ4,0,40,887
53,Lima1,Lima,dk-NdzCrxvw,0,27,4099
53,Lima2,Lima,8KoRy3LpRFQ,0,7,198
54,Sofia1,Sofia,SNQAfWsEVOQ,0,0,1823
54,Sofia2,Sofia,ovpE2nduga0,1,40,1010
54,Sofia4,Sofia,zdvpOcPrFtQ,0,0,1799
55,Belgrade1,Belgrade,Bf2ZTOJ2k4A,0,0,1799
55,Belgrade2,Belgrade,uNKOTMuEFMI,0,63,4466
55,Belgrade3,Belgrade,cW3hehCZwQQ,0,0,1476
55,Belgrade4,Belgrade,VSFcTR5mIok,0,0,1743
56,Rabat2,Rabat,ETjahDd78_o,0,0,3105
56,Rabat8,Rabat,S-bMDnjmX84,0,0,2049
56,Rabat9,Rabat,1O92JiXpSuY,0,15,460
56,Rabat11,Rabat,ayqRj_Qv6Kw,0,0,1872
58,Kyiv1,Kyiv,KPns9K6wJPw,0,0,1779
58,Kyiv2,Kyiv,y57TMOPydUM,0,27,1134
58,Kyiv3,Kyiv,ymOkUxhKRFw,0,2,574
58,Kyiv4,Kyiv,dBHo2cgzMcA,0,1,1548
58,Kyiv5,Kyiv,5IdKyraX-KA,0,1,1920
58,Kyiv6,Kyiv,AYfeALGxbj8,0,1,1707
58,Kyiv7,Kyiv,pYCJ6o_kevE,0,1,1715
58,Kyiv8,Kyiv,9uj2HTFKgY0,0,1,1467
58,Kyiv9,Kyiv,uJ2uLQiujBo,0,1,1408
58,Kyiv10,Kyiv,I_z1jfZDTqg,0,1,1291
59,Warsaw1,Warsaw,unU8hTgfHNc,0,0,2385
59,Warsaw2,Warsaw,mZ9j1Bz_5ZA,0,0,3605
59,Warsaw3,Warsaw,9lQllvyxxbI,0,90,2424
59,Warsaw4,Warsaw,B7YczVdsjt0,0,60,2551
59,Warsaw5,Warsaw,YQ2uf_qDsgc,0,80,4056
65,Minsk1,Minsk,5py-m9Fg7ck,0,0,1638
65,Minsk2,Minsk,vl_35lXyKaI,0,5,1086
65,Minsk3,Minsk,cCrsi1jbK_g,0,3,926
65,Minsk4,Minsk,Ab8cyaVTt-s,0,0,1275
65,Minsk5,Minsk,Rrq9ENpHJjA,0,0,701
65,Minsk6,Minsk,Ua_AfIHl2LU,0,0,1084
65,Minsk7,Minsk,A8Y3KbJdXro,0,8,2496
65,Minsk8,Minsk,Lgh0uYuHP3U,1,0,1615
65,Minsk9,Minsk,Bl793RacCHc,1,50,1456
65,Minsk10,Minsk,JQ1pEFdr9a0,0,0,1213
66,Chelyabinsk2,Chelyabinsk,ngf_1BKP1AI,0,1,1504
67,Miami2,Miami,9FGFA7Ki4-4,0,25,2226
67,Miami3,Miami,4AurpF9lMD8,0,26,2251
67,Miami4,Miami,Cod_ggrs69U,1,19,4094
67,Miami5,Miami,ASaXDIDStG4,1,23,3469
67,Miami7,Miami,rlU55Q22uoA,0,93,3941
67,Miami8,Miami,c48LiW5KTkI,0,60,3778
67,Miami9,Miami,WxaBvwlAioA,0,51,2845
67,Miami11,Miami,Ok2E6CEB3O0,0,49,3227
67,Miami12,Miami,H_2adLrn-zc,0,21,4688
67,Miami13,Miami,vfBthYCrzZE,0,22,4375
68,Seattle4,Seattle,Nyk4ySw5QXs,0,67,2530
68,Seattle8,Seattle,cxxV3Bljvfw,0,43,4118
68,Seattle9,Seattle,1ObALKmvLTE,0,23,1000
68,Seattle10,Seattle,rjVD1-1mbuE,0,0,2086
68,Seattle11,Seattle,BE4ATmfKzJQ,0,1,1465
68,Seattle12,Seattle,nQAjjTcJVAM,0,7,1118
68,Seattle14,Seattle,Xb7l_9TpR5I,0,0,1945
69,Frankfurt1,Frankfurt,2054gi9TzcA,1,37,2161
69,Frankfurt3,Frankfurt,JSuWYeSs70Y,1,38,1404
69,Frankfurt5,Frankfurt,vnqkraiSiTI,0,0,1572
69,Frankfurt6,Frankfurt,UNytl9hvd2o,0,0,572
69,Frankfurt7,Frankfurt,uamJLPweiTA,0,0,1397
71,Portland1,Portland,MYYqxdszIoM,0,0,2520
71,Portland3,Portland,kphGpP7rjNA,0,0,1970
71,Portland6,Portland,mFE5jn4MyTs,0,64,3386
71,Portland9,Portland,VnA8XSCuTqY,0,0,1561
71,Portland11,Portland,-Z9IX-mPKeQ,0,0,1713
71,Portland12,Portland,bquCaBq5Lw4,0,29,1370
71,Portland13,Portland,JS5HvyvhhxM,0,0,761
71,Portland14,Portland,wwG4ike1aWA,1,0,1396
71,Portland15,Portland,AXzmBOk1QnM,0,0,2043
73,Philadelphia1,Philadelphia,wE5SyGMmA7I,0,92,1934
73,Philadelphia2,Philadelphia,HHydD31gFyM,0,25,2099
73,Philadelphia3,Philadelphia,IUqTNY5YkE8,0,25,2068
73,Philadelphia4,Philadelphia,_L8xq9nnC3E,0,29,4098
73,Philadelphia6,Philadelphia,sCkpHNJ7kuQ,0,17,3447
73,Philadelphia7,Philadelphia,6lXWYkzVx7E,0,22,3142
73,Philadelphia8,Philadelphia,BBmRgmGNf7A,1,22,2481
73,Philadelphia9,Philadelphia,b_-qRYI7kBc,0,13,1389
73,Philadelphia10,Philadelphia,8tp97bp1w_I,0,12,1337
73,Philadelphia11,Philadelphia,0dpn2j2QYp8,0,9,1810
75,Portland1,Portland,VnA8XSCuTqY,0,0,1561
79,Houston1,Houston,AdYYTIiWceo,0,15,2031
79,Houston3,Houston,VWEotdTp5yM,1,1,427
79,Houston4,Houston,ryJeRNa5Hu0,0,0,3395
79,Houston5,Houston,17wbmNsJQFg,0,10,2470
79,Houston6,Houston,1AU-3NzEj4k,0,20,2927
79,Houston8,Houston,98WHi55UR_I,0,24,193
79,Houston11,Houston,f92258Kom1I,0,41,2624
79,Houston12,Houston,YKcPTu2vafE,0,21,1510
79,Houston13,Houston,G4xsAB3wBiQ,0,22,770
79,Houston14,Houston,sWWI2hpInOE,0,28,3764
116,San Francisco2,San Francisco,6F6YWRjHD0Y,0,26,2863
116,San Francisco3,San Francisco,fGXu8iFd-z8,0,25,2048
116,San Francisco4,San Francisco,smY9YV8s-K0,0,25,2046
116,San Francisco5,San Francisco,7__WPREFla4,0,25,1843
116,San Francisco6,San Francisco,hF_Rm05wbrw,0,25,2393
116,San Francisco7,San Francisco,zlgbs0tD4lE,0,0,3367
116,San Francisco8,San Francisco,hnmgDMxa41c,0,52,2679
116,San Francisco9,San Francisco,8rdViaLaJjc,0,66,1475
116,San Francisco10,San Francisco,BHYLlnt7cTA,0,0,4368
116,San Francisco15,San Francisco,IOEE-H_idXE,0,5,2795
124,Montreal1,Montreal,mhJaRDYV1Cg,0,25,2449
124,Montreal2,Montreal,sjxuc88IJd8,0,25,2478
124,Montreal3,Montreal,AxGSLbEQgeQ,0,25,2185
124,Montreal4,Montreal,GqJyOTr3iE0,0,25,2413
124,Montreal5,Montreal,8DIotaeYB_E,0,25,2366
124,Montreal6,Montreal,OMWYjKDXMqM,0,25,2294
124,Montreal7,Montreal,tpPPjtRzX2Q,0,0,2918
124,Montreal8,Montreal,isBSI7Ff_TA,1,0,519
124,Montreal9,Montreal,2rKKF0VTnAY,0,0,1582
124,Montreal10,Montreal,5rULHMyfdbo,0,0,920
128,Savannah1,Savannah,imlVO9WOjs4,0,25,2320
128,Savannah2,Savannah,Et3Pgx8-A5w,0,25,2068
128,Savannah3,Savannah,BaAsrQKRCVI,0,25,2209
128,Savannah5,Savannah,vsHTAYBKBTI,0,0,574
128,Savannah6,Savannah,_aroH0skQ-M,0,0,1940
130,San Diego1,San Diego,ax3IdgXx0iI,0,25,2462
130,San Diego2,San Diego,sum8L2mCCtc,0,25,2401
130,San Diego3,San Diego,DjjB5F3VoR4,0,25,2614
130,San Diego4,San Diego,V-PlVXDoJ_k,0,0,3844
130,San Diego10,San Diego,8P0zBGreQlo,0,48,4316
130,San Diego11,San Diego,oGjwx4EfRqU,0,26,4039
130,San Diego12,San Diego,B_pF3hO1qXw,0,22,1656
130,San Diego13,San Diego,x3SVPvnqUc0,0,0,2830
130,San Diego14,San Diego,p8LDLNOFFZo,0,0,893
130,San Diego15,San Diego,EIiTMnIG_MM,0,0,709
138,Columbus1,Columbus,mDEgH6lN9Yk,0,25,1991
138,Columbus2,Columbus,_HVxRW-Tmt0,0,25,1987
138,Columbus3,Columbus,OMncunjvAIs,0,25,1939
138,Columbus4,Columbus,wDxidsJvSsk,0,25,1586
139,Atlanta1,Atlanta,mnARGT8rnXU,0,25,2530
139,Atlanta2,Atlanta,KrK1oDuQobM,0,25,2710
139,Atlanta3,Atlanta,brHOrwiF-y4,0,25,3131
139,Atlanta4,Atlanta,G7--akWeIEw,0,43,3423
139,Atlanta7,Atlanta,LenjZn0y1Rg,0,0,843
139,Atlanta8,Atlanta,fGJhH0P-izs,0,0,1020
139,Atlanta9,Atlanta,K6j9ktMBNBA,0,0,3200
139,Atlanta11,Atlanta,QT5jGlPzJD4,0,40,1835
139,Atlanta12,Atlanta,4C32vhqeQe0,0,0,2255
139,Atlanta13,Atlanta,KZXMtYmP7s0,0,0,1531
144,Pittsburgh1,Pittsburgh,U3Zxe80ysd4,1,65,3690
144,Pittsburgh2,Pittsburgh,Vpe9fUORDUs,0,50,2728
144,Pittsburgh3,Pittsburgh,8vHVswDrXjI,0,0,1440
144,Pittsburgh6,Pittsburgh,HhIi3wJ388g,0,0,903
148,Amsterdam1,Amsterdam,Ve4DvQNnDDQ,0,23,3429
148,Amsterdam2,Amsterdam,CoN37VCZ9Jc,0,0,2520
148,Amsterdam3,Amsterdam,ylUNgEYaf3E,0,90,2395
148,Amsterdam4,Amsterdam,Xuo4uCZxNrE,0,0,2135
148,Amsterdam5,Amsterdam,n9kEQg0lcjI,0,0,1006
148,Amsterdam6,Amsterdam,YQMPjBxM-hY,0,22,2477
148,Amsterdam7,Amsterdam,uSf6nHTruaM,0,27,4675
149,Yangon1,Yangon,Il-4y-IPnfg,0,10,2183
149,Yangon2,Yangon,vtLmlHRCsto,0,0,1775
150,Tunis1,Tunis,0wsuONzLXp0,0,31,3148
150,Tunis3,Tunis,AIs8OjI7Mek,0,27,306
150,Tunis5,Tunis,EvtfqfW8YHI,0,0,1190
150,Tunis6,Tunis,OY7XHxhY0mw,0,5,3870
150,Tunis7,Tunis,9OZhxC6M8mI,0,16,353
150,Tunis8,Tunis,BE0bxqX2HOs,0,0,492
150,Tunis9,Tunis,1DgKp1vkTTQ,0,11,265
150,Tunis10,Tunis,1pTspHQXkpA,0,0,984
150,Tunis11,Tunis,T94OvwLxK3g,0,44,1470
151,Santa Barbara1,Santa Barbara,n5H0SrfsTQ0,0,60,4980
152,Lisbon2,Lisbon,Lh9vwKMsEWE,0,70,908
152,Lisbon3,Lisbon,5GVDi1ElQBI,0,64,3030
152,Lisbon4,Lisbon,VWmYF8iVf_U,1,74,1440
152,Lisbon5,Lisbon,-loKmVacOPU,0,71,957
152,Lisbon7,Lisbon,KFkTI71IkOU,0,96,1647
152,Lisbon8,Lisbon,OCGdUxjVPd0,0,51,900
152,Lisbon9,Lisbon,rgKOkv-MqMc,0,60,1408
152,Lisbon10,Lisbon,MFox0HMbqhY,0,27,920
152,Lisbon17,Lisbon,11CUnxdTRns,0,85,3448
152,Lisbon18,Lisbon,59aKTAVsfP8,0,0,3122
153,Coimbra3,Coimbra,FuzbMSNdpP4,0,1,1417
153,Coimbra4,Coimbra,PlpXrHe0M1o,0,11,1644
153,Coimbra5,Coimbra,mjLuV69zfEs,1,1,1192
154,Leiria2,Leiria,RAP9ze1fItQ,0,11,2042
156,Aveiro2,Aveiro,ADSLw81FY7k,0,80,2470
156,Aveiro3,Aveiro,0S5Az76SAzw,0,5,1306
158,Antalya2,Antalya,xEzsSPPSLgU,0,37,4922
158,Antalya3,Antalya,tx3WplKpQPY,0,45,2370
160,Porto1,Porto,VIWikUUl5YQ,0,0,1740
160,Porto2,Porto,HU0zSmvftHM,0,0,630
160,Porto4,Porto,wVLsrjAIhCQ,0,70,4002
160,Porto5,Porto,ckfz3JZX7j4,0,17,1513
160,Porto8,Porto,uwPpg2RCwM4,0,25,506
160,Porto9,Porto,MMpGHONatZw,0,40,2740
163,Athens1,Athens,UzmCmQ1-Rlg,0,0,1424
163,Athens2,Athens,GZ_rV35M460,0,0,1673
163,Athens3,Athens,QhvVnvECnn8,0,70,3311
163,Athens4,Athens,1VAtLYqE3Sg,0,70,3000
164,Prague2,Prague,jeS5VPBrXLo,0,55,2445
164,Prague4,Prague,gAH3yvalKx8,0,0,2793
164,Prague7,Prague,3Iq0oO69VDI,0,1,1283
164,Prague8,Prague,tEJb_Hxe2wY,0,0,1541
164,Prague9,Prague,uSzxAwjinQ8,0,0,1600
164,Prague10,Prague,wSicX07AaCI,0,2,2005
164,Prague11,Prague,80FYzhCDvP8,0,0,4491
170,Rome1,Rome,aJw5od-0p2I,1,30,1565
170,Rome2,Rome,dwWxcu9Srts,0,63,4426
170,Rome4,Rome,XmI335zvBF8,0,12,3320
170,Rome7,Rome,ebxiasWyeBw,1,23,1913
170,Rome8,Rome,ytiM1nMv_xU,0,24,3530
172,Novopolotsk1,Novopolotsk,Mh8vi6Sh4Cg,0,5,3165
172,Novopolotsk2,Novopolotsk,WLEFdI9xMyM,0,57,1455
173,Skopje1,Skopje,NPIveID4qqU,0,80,3645
173,Skopje2,Skopje,oxxucX4dr5k,0,0,1426
173,Skopje3,Skopje,Op7tlrGEsg0,0,0,768
173,Skopje4,Skopje,F8P8SyfGegA,0,0,761
173,Skopje5,Skopje,EOqfYD59Sw8,0,32,1753
